info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--34266-2VSPU3VFwaEA
(node:34280) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34280) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active ignored /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/side-channel/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
